Var_0,Var_1,Var_2,Var_3,Var_4,Target
5.0,0.1931378867340812,0.4912762445576915,27.0,8.0,0.1173956495029019
2.0,0.7097447937113627,0.1484116204595384,12.0,7.0,0.999961633639693
5.0,0.7475332430411932,0.6884787505274679,30.0,10.0,2.0924257883176922e-07
3.0,0.8232455927807476,0.8436552902248001,13.0,7.0,9.043744259450908e-07
2.0,0.222945146094971,0.5596159998604201,16.0,8.0,0.9465431710169656
3.0,0.1418241785657803,0.1059405881371724,17.0,6.0,0.9999998052026172
2.0,0.2553844157098848,0.7812097889302911,38.0,3.0,0.6136438264800159
4.0,0.9968610052745256,0.2686133208476289,34.0,4.0,0.9554107107605329
4.0,0.6150821509716957,0.0551295205975209,13.0,2.0,0.9999953346054988
4.0,0.2807618111278374,0.9030077742846044,37.0,6.0,5.6936858676483495e-08
4.0,0.0470130402274634,0.3449126805126374,34.0,3.0,0.9999999891374372
4.0,0.3541553731728433,0.9885988438454512,18.0,7.0,5.994098971451614e-07
4.0,0.4310369245824735,0.4292410991214497,15.0,10.0,0.0024918978017086
5.0,0.3920450362150769,0.174965254703093,25.0,4.0,0.9999929198162466
4.0,0.5448498309423956,0.3281910705309506,40.0,7.0,0.9999880304817436
5.0,0.0877259431211504,0.7201912736277906,21.0,2.0,0.0050938545215311
4.0,0.7842469826025815,0.020890355304395,22.0,8.0,0.9999764423099108
5.0,0.6947127349262081,0.6572872501714475,25.0,1.0,0.0013409774829378
2.0,0.8554644327646934,0.6154438688804172,36.0,4.0,0.9207579389695156
2.0,0.3395805284058213,0.2580526775084913,17.0,3.0,0.9999998651782828
4.0,0.5820133448368683,0.5805394408522335,11.0,5.0,0.0012383430053946
3.0,0.4435072058821558,0.0901767137837826,32.0,6.0,0.9999999980667036
3.0,0.4796617515706278,0.822165096787136,21.0,2.0,0.0001779482417365
4.0,0.8811251094614919,0.8725790214331313,28.0,5.0,4.30145199215842e-07
3.0,0.9584054971311096,0.4437639808514738,20.0,3.0,0.8805828549662598
3.0,0.9278825801475652,0.3831925184839974,28.0,9.0,0.1966547894786178
3.0,0.667321481570779,0.2191486306083802,33.0,1.0,0.9999999050972233
3.0,0.5146822594582986,0.9390141750838028,29.0,9.0,6.81058264249951e-08
